,975,737,974,1134,1133,1317,1117,1114,1316,1115
154,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0,0.5,0.5
1302,0.00735294117647,0.00959079283887,0.00959079283887,0.0153452685422,0.0156649616368,0.00799232736573,0.0230179028133,0.107097186701,0.00799232736573,0.0156649616368
157,0.0,0.0,0.0,0.266666666667,0.0666666666667,0.0,0.533333333333,0.533333333333,0.0,0.466666666667
160,0.0449320794148,0.0512016718913,0.0491118077325,0.0616509926855,0.0564263322884,0.0449320794148,0.0606060606061,0.459770114943,0.0480668756531,0.0626959247649
164,0.0,0.0,0.0,0.0,0.0,0.0,0.000410340582684,0.484612228149,0.0,0.000820681165367
328,,,,,,,,,,
1017,0.130067567568,0.111486486486,0.106418918919,0.157094594595,0.226351351351,0.130067567568,0.503378378378,0.503378378378,0.130067567568,0.415540540541
742,,,,,,,,,,
365,0.122222222222,0.0888888888889,0.133333333333,0.133333333333,0.1,0.1,0.177777777778,0.566666666667,0.188888888889,0.166666666667
153,0.5,0.0,0.5,0.0,0.0,0.5,0.0,0.5,0.5,0.5
363,,,,,,,,,,
434,0.113333333333,0.133333333333,0.15,0.15,0.186666666667,0.103333333333,0.183333333333,0.893333333333,0.103333333333,0.193333333333
199,6.89655172414e-05,6.89655172414e-05,6.89655172414e-05,0.121448275862,0.113172413793,6.89655172414e-05,0.172620689655,0.208413793103,6.89655172414e-05,0.106482758621
173,0.0105374077977,0.0189673340358,0.0189673340358,0.0611169652266,0.0358271865121,0.0105374077977,0.0516332982086,0.0484720758693,0.0105374077977,0.0221285563751
770,0.00177777777778,0.00177777777778,0.00177777777778,0.0,0.0,0.00177777777778,0.0,0.518666666667,0.00177777777778,0.0
209,0.0718085106383,0.061170212766,0.063829787234,0.0664893617021,0.0797872340426,0.0984042553191,0.063829787234,0.86170212766,0.0904255319149,0.061170212766
971,1.0,,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
969,0.0,,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
211,0.0144032921811,0.0185185185185,0.0195473251029,0.0246913580247,0.0576131687243,0.0144032921811,0.0277777777778,0.0257201646091,0.0144032921811,0.0462962962963
773,0.00133333333333,0.000888888888889,0.00133333333333,0.0,0.0,0.00133333333333,0.0,0.828888888889,0.00133333333333,0.0
975,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
